,,days_mean,days_min,days_max
Программист С++ (графика),0,23.0,23,23
Программист С++/ UE4 (gamedev),0,34.0,34,34
Программист С++/Qt,0,1.0,0,2
Программист С++/Qt (стажер),0,2.0,2,2
Программист С/C++,0,32.0,32,32
Программист баз данных (MS SQL),0,11.0,11,11
"Программист в Отдел веб-разработки (React, JS)",0,13.0,13,13
Программист в отдел автоматизации,0,20.0,20,20
Программист игровой логики и физики,0,3.0,3,3
Программист компьютерной графики,0,3.0,3,3
Программист микроконтроллеров,0,13.0,13,13
Программист микроконтроллеров/Программист С,0,18.0,18,18
Программист на Unity,0,1.0,1,1
Программист на laravel,0,26.0,26,26
Программист разработчик Ruby on Rails,0,1.0,1,1
Программист робототехнических систем,0,2.0,2,2
Программист со знанием html верстки,0,12.0,12,12
Программист- разработчик 1C,0,2.0,2,2
Программист-алгоритмист по обработке изображений и компьютерному зрению,0,0.0,0,0
Программист-аналитик,0,0.0,0,0
Программист-консультант 1С,0,2.0,2,2
Программист-математик С++,0,2.0,2,2
Программист-разработчик,0,5.714285714285714,0,21
Программист-разработчик (Java/Oracle PL/SQL),0,18.0,18,18
Программист-разработчик (Neural networks),0,25.0,25,25
Программист-разработчик (Oracle PL/SQL/Delphi),0,18.0,18,18
Программист-разработчик (PHP),0,1.0,1,1
Программист-разработчик (нейронные сети),0,36.0,36,36
Программист-разработчик 1 С,0,1.0,1,1
Программист-разработчик 1C,0,26.0,26,26
Программист-разработчик 1С,0,8.666666666666666,0,25
"Программист-разработчик 1С, WMS",0,0.0,0,0
Программист-разработчик 1С: ЗУП,0,20.0,20,20
Программист-разработчик Back-End,0,13.0,13,13
Программист-разработчик C#,0,22.0,22,22
Программист-разработчик Delphi/ Разработчик CRM,0,21.0,21,21
Программист-разработчик Oracle Application Express (APEX)/PL/SQL,0,0.0,0,0
Программист-разработчик Ruby,0,14.0,14,14
Программист-разработчик Sugar CRM,0,2.0,2,2
Программист-разработчик БД,0,27.0,27,27
"Программист-разработчик автономного коптера/дрона (STM32, C/C++)",0,1.0,1,1
Программист-разработчик автономного робота доставки,0,1.0,1,1
Программист-стажер,0,13.0,1,25
Программист/ Web-разработчик,0,0.0,0,0
"Программист/Ведущий программист 1С (м. Боровское шоссе, м. Солнцево)",0,2.0,2,2
Программист/Разработчик PHP,0,14.0,14,14
Программист/администратор 1C,0,15.0,15,15
Программист/верстальщик wordpress,0,2.0,2,2
Программист/разработчик на Django,0,15.0,15,15
Программмист-разработчик VBA,0,26.0,26,26
Разработчик (Битрикс),0,2.0,2,2
Разработчик (нейронные сети),0,2.0,2,2
Разработчик .NET,0,0.0,0,0
Разработчик .NET (C#),0,2.0,2,2
Разработчик .Net С#,0,22.0,22,22
Разработчик 1С,0,2.0,2,2
Разработчик 1С-Битрикс,0,0.0,0,0
Разработчик Android,0,1.0,1,1
"Разработчик Android (Java, Kotlin)",0,0.0,0,0
"Разработчик BPM (C#, .Net)",0,1.0,1,1
Разработчик C#,0,0.0,0,0
Разработчик C# в вэб-студию,0,0.0,0,0
Разработчик C++,0,2.0,2,2
Разработчик C++ на UE4 (middle),0,0.0,0,0
Разработчик C/C++,0,2.0,2,2
Разработчик DWH / BI,0,2.0,2,2
Разработчик DWH/BI,0,0.0,0,0
Разработчик Delphi,0,2.0,2,2
"Разработчик Go (Golang, Back-end)",0,7.0,7,7
Разработчик GoLang,0,0.0,0,0
Разработчик IOS (Objective-C / Swift),0,1.0,1,1
Разработчик IOS (Swift),0,0.0,0,0
Разработчик Java,0,2.0,2,2
Разработчик Java/Eclipse,0,2.0,2,2
Разработчик JavaScript,0,0.0,0,0
Разработчик MS Dynamics AX (Программист AXAPTA),0,10.0,8,12
Разработчик MS SQL Server,0,0.0,0,0
Разработчик Mac OS (Objective-C / Swift),0,2.0,2,2
Разработчик Microsoft Dynamics NAV,0,1.0,1,1
Разработчик Middle/Senior Front-End (Angular),0,13.0,13,13
Разработчик NodeJS,0,1.0,1,1
Разработчик Oracle (PL/SQL),0,32.0,28,36
Разработчик Oracle ADF\JSF,0,2.0,2,2
Разработчик Oracle PL/SQL,0,22.0,22,22
Разработчик Oracle PL/SQL (АБС),0,21.0,21,21
Разработчик PHP (Full stack),0,3.0,3,3
Разработчик PHP / Bitrix,0,0.0,0,0
Разработчик PHP/Laravel,0,2.0,2,2
Разработчик Python,0,1.3333333333333333,1,2
Разработчик Python/PHP,0,3.0,3,3
Разработчик React Native,0,0.0,0,0
Разработчик SQL,0,1.0,1,1
"Разработчик SQL, С#",0,18.0,18,18
Разработчик Unity / Unity developer,0,0.0,0,0
Разработчик Unity 3D / Программист C# Software Developer VR & AR,0,1.0,1,1
"Разработчик front end / Ведущий front end разработчик (JavaScript, React+Redux)",0,8.0,8,8
Разработчик iOS,0,1.0,1,1
Разработчик iOS (SDK) Senior/Middle,0,2.0,2,2
Разработчик iOS и Android приложений,0,1.0,1,1
Разработчик С# / MS SQL (middle/senior),0,1.0,1,1
Разработчик С# ASP.net WebForms,0,0.0,0,0
Разработчик С#/ASP.NET,0,18.0,18,18
Разработчик С++,0,2.0,2,2
Разработчик ЦФТ,0,2.0,2,2
Разработчик алгоритмических торговых систем / Quantitative Researcher,0,2.0,2,2
Разработчик аппаратного беспроводного устройства на основе Bluetooth 5/nRF,0,2.0,2,2
Разработчик базы данных,0,1.0,1,1
Разработчик банковских систем (Oracle PL/SQL),0,8.0,8,8
Разработчик мобильного SDK iOS,0,0.0,0,0
Разработчик мобильных приложений под Android,0,2.0,2,2
Разработчик мобильных приложений под iOS,0,1.0,1,1
"Разработчик на C# (Senior), Москва",0,2.0,2,2
"Разработчик на Java (Senior), Москва",0,2.0,2,2
Разработчик на Moodle,0,0.0,0,0
"Разработчик на Python (Senior), Москва",0,2.0,2,2
Разработчик образовательных программ и материалов,0,1.0,1,1
Разработчик программного обеспечения | Middle full-stack developer (.NET Core/C#),0,2.0,2,2
Разработчик программного обеспечения для мобильных устройств,0,1.0,1,1
Разработчик систем компьютерного зрения (Senior Computer Vision software engineer),0,2.0,2,2
Разработчик учебных курсов,0,1.0,1,1
Разработчик электронных курсов (eLearning),0,1.0,1,1
Разработчик-аналитик BI (SSRS),0,2.0,2,2
Разработчик-программист MS SQL,0,8.0,8,8
Разработчик/ Программист ELMA,0,11.0,11,11
Разработчик/Программист,0,2.0,2,2
Разработчи‎к PHP / Программист,0,34.0,34,34
Руководитель службы АСУ ТП/Инженер-программист приводных систем,0,1.0,1,1
С# Программист (Gamedev),0,1.0,1,1
С++ программист,0,15.5,2,29
С/С++ разработчик,0,2.0,2,2
Серверный программист C#,0,0.0,0,0
Системный программист Linux,0,1.0,0,2
Системный программист С/С++,0,0.0,0,0
Специалист по разработке ПО/ЦФТ разработчик,0,0.0,0,0
Стажер (Инженер-программист АСУ ТП),0,35.0,35,35
Стажер - программист (VBA),0,8.0,8,8
Стажер - программист С++,0,11.0,11,11
Стажер-программист,0,15.0,15,15
"Стажер-программист (Java, PHP, C#)",0,36.0,36,36
Стажер-программист 1С,0,10.5,2,22
Стажер-разработчик C# (Junior),0,2.0,2,2
Старший инженер-программист (T-SQL),0,8.0,8,8
Старший программист 1С,0,1.0,1,1
Старший программист 1С ERP,0,1.0,1,1
Старший программист-разработчик DSP/ЦОС на С/C++ на STM32,0,1.0,1,1
Тестировщик-программист Си/low level,0,2.0,2,2
Технический переводчик/Программист Python,0,3.0,3,3
Удаленный программист 1С,0,1.0,1,1
Фронтенд-разработчик,0,0.0,0,0
Фронтенд-разработчик HTML + Vue,0,0.0,0,0
